2026-04-12 14:06:38,483 INFO  Logger.cs: 70 - 
2026-04-12 14:23:34,941 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1
2026-04-12 14:23:34,943 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-04-12 14:23:34,945 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem1 and save path C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H
2026-04-12 14:23:37,669 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\CMakeLists.txt
2026-04-12 14:23:37,674 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\config\joint_names_Assem1.yaml
2026-04-12 14:23:37,676 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\package.xml
2026-04-12 14:23:37,677 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\package.xml
2026-04-12 14:23:37,681 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\launch\
2026-04-12 14:23:37,684 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\launch\
2026-04-12 14:23:37,685 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-04-12 14:23:37,686 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-04-12 14:23:37,687 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-04-12 14:23:37,688 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-04-12 14:23:37,695 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-04-12 14:23:37,696 INFO  ExportHelper.cs: 197 - Hiding all components
2026-04-12 14:23:37,934 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-04-12 14:23:37,936 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-04-12 14:23:37,937 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2026-04-12 14:23:37,938 INFO  ExportHelper.cs: 270 - Exporting link: banhtrai
2026-04-12 14:23:37,940 INFO  ExportHelper.cs: 272 - Link banhtrai has 0 children
2026-04-12 14:23:37,941 INFO  ExportHelper.cs: 317 - banhtrai: Exporting STL with coordinate frame Coordinate System3
2026-04-12 14:23:37,941 INFO  ExportHelper.cs: 322 - banhtrai: Reference geometry name 
2026-04-12 14:23:37,976 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\meshes\banhtrai.STL
2026-04-12 14:23:38,168 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-12 14:23:38,170 INFO  ExportHelper.cs: 270 - Exporting link: banhphai
2026-04-12 14:23:38,170 INFO  ExportHelper.cs: 272 - Link banhphai has 0 children
2026-04-12 14:23:38,172 INFO  ExportHelper.cs: 317 - banhphai: Exporting STL with coordinate frame Coordinate System2
2026-04-12 14:23:38,172 INFO  ExportHelper.cs: 322 - banhphai: Reference geometry name 
2026-04-12 14:23:38,205 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\meshes\banhphai.STL
2026-04-12 14:23:38,255 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-12 14:23:38,257 INFO  ExportHelper.cs: 270 - Exporting link: khopdich
2026-04-12 14:23:38,257 INFO  ExportHelper.cs: 272 - Link khopdich has 1 children
2026-04-12 14:23:38,260 INFO  ExportHelper.cs: 270 - Exporting link: khau1
2026-04-12 14:23:38,260 INFO  ExportHelper.cs: 272 - Link khau1 has 0 children
2026-04-12 14:23:38,261 INFO  ExportHelper.cs: 317 - khau1: Exporting STL with coordinate frame Coordinate System4
2026-04-12 14:23:38,261 INFO  ExportHelper.cs: 322 - khau1: Reference geometry name 
2026-04-12 14:23:38,287 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\meshes\khau1.STL
2026-04-12 14:23:38,324 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-12 14:23:38,325 INFO  ExportHelper.cs: 317 - khopdich: Exporting STL with coordinate frame Coordinate System1
2026-04-12 14:23:38,325 INFO  ExportHelper.cs: 322 - khopdich: Reference geometry name 
2026-04-12 14:23:38,349 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\meshes\khopdich.STL
2026-04-12 14:23:38,389 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-12 14:23:38,390 INFO  ExportHelper.cs: 270 - Exporting link: lidar
2026-04-12 14:23:38,392 INFO  ExportHelper.cs: 272 - Link lidar has 0 children
2026-04-12 14:23:38,392 INFO  ExportHelper.cs: 317 - lidar: Exporting STL with coordinate frame Coordinate System5
2026-04-12 14:23:38,393 INFO  ExportHelper.cs: 322 - lidar: Reference geometry name 
2026-04-12 14:23:38,474 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\meshes\lidar.STL
2026-04-12 14:23:40,079 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-12 14:23:40,080 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-04-12 14:23:40,080 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-04-12 14:23:40,143 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\meshes\base_link.STL
2026-04-12 14:23:40,385 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-12 14:23:40,386 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-04-12 14:23:40,567 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-04-12 14:23:40,569 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-12 14:23:40,570 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\urdf\Assem1.urdf
2026-04-12 14:23:40,694 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\urdf\Assem1.csv
2026-04-12 14:23:40,719 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-12 14:23:40,720 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-12 14:23:40,720 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-12 14:23:40,721 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-12 14:23:40,722 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-12 14:23:40,722 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-12 14:23:40,723 INFO  ExportHelper.cs: 234 - Copying log file
2026-04-12 14:23:40,727 INFO  ExportHelper.cs: 439 - Copying C:\Users\ADMIN\sw2urdf_logs\sw2urdf.log to C:\Users\ADMIN\Downloads\robot\ROS\mohinh\H\Assem1\export.log
